Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COLON
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DIVIDE
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    LBRACKET
    MINUS
    NOT
    OR
    RBRACKET
    RETURN
    STATIC
    TIMES
    TYPEDEF

Grammar

Rule 0     S' -> statement
Rule 1     statement -> declaration
Rule 2     statement -> assignation
Rule 3     statement -> function
Rule 4     statement -> if
Rule 5     statement -> while
Rule 6     statement -> for
Rule 7     assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 8     declaration -> varType ID SEMICOLON
Rule 9     variable -> INT
Rule 10    variable -> DOUBLE
Rule 11    variable -> STRING
Rule 12    variable -> BOOL
Rule 13    variable -> NULL
Rule 14    variable -> ID
Rule 15    varType -> INT_TYPE
Rule 16    varType -> STRING_TYPE
Rule 17    varType -> NUM_TYPE
Rule 18    varType -> DOUBLE_TYPE
Rule 19    varType -> BOOL_TYPE
Rule 20    varType -> LIST_TYPE
Rule 21    varType -> MAP_TYPE
Rule 22    varType -> VAR
Rule 23    varType -> CONST
Rule 24    varType -> FINAL
Rule 25    varType -> VOID
Rule 26    booleanExpression -> variable EQUALS variable
Rule 27    booleanExpression -> variable NOT_EQUALS variable
Rule 28    booleanExpression -> variable GREATER_THAN variable
Rule 29    booleanExpression -> variable LESS_THAN variable
Rule 30    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 31    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 32    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 33    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 34    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
Rule 35    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 36    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
Rule 37    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
Rule 38    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
Rule 39    increment -> ID PLUS PLUS
Rule 40    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
Rule 41    parameter -> varType ID
Rule 42    parametersList -> parameter
Rule 43    parametersList -> parameter COMMA parametersList
Rule 44    parameters -> parametersList
Rule 45    parameters -> empty
Rule 46    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASSIGN_OPERATOR      : 7
BOOL                 : 12
BOOL_TYPE            : 19
BREAK                : 
COLON                : 
COMMA                : 43
COMMENT_BLOCK        : 
COMMENT_LINE         : 
CONST                : 23
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 
