Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    NOT
    OR
    RETURN
    STATIC
    TYPEDEF

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> declaration
Rule 3     statement -> assignation
Rule 4     statement -> function
Rule 5     statement -> if
Rule 6     statement -> while
Rule 7     statement -> for
Rule 8     statement -> list
Rule 9     statement -> set
Rule 10    statement -> map
Rule 11    assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 12    declaration -> varType ID SEMICOLON
Rule 13    numeric -> INT
Rule 14    numeric -> DOUBLE
Rule 15    expression -> expression PLUS term
Rule 16    expression -> expression MINUS term
Rule 17    expression -> term
Rule 18    term -> term TIMES numeric
Rule 19    term -> term DIVIDE numeric
Rule 20    term -> term MODULE numeric
Rule 21    term -> numeric
Rule 22    variable -> INT
Rule 23    variable -> DOUBLE
Rule 24    variable -> STRING
Rule 25    variable -> BOOL
Rule 26    variable -> NULL
Rule 27    variable -> ID
Rule 28    variable -> expression
Rule 29    varType -> INT_TYPE
Rule 30    varType -> STRING_TYPE
Rule 31    varType -> NUM_TYPE
Rule 32    varType -> DOUBLE_TYPE
Rule 33    varType -> BOOL_TYPE
Rule 34    varType -> LIST_TYPE
Rule 35    varType -> MAP_TYPE
Rule 36    varType -> VAR
Rule 37    varType -> CONST
Rule 38    varType -> FINAL
Rule 39    varType -> VOID
Rule 40    primitive -> INT_TYPE
Rule 41    primitive -> STRING_TYPE
Rule 42    primitive -> NUM_TYPE
Rule 43    primitive -> DOUBLE_TYPE
Rule 44    primitive -> BOOL_TYPE
Rule 45    booleanExpression -> variable EQUALS variable
Rule 46    booleanExpression -> variable NOT_EQUALS variable
Rule 47    booleanExpression -> variable GREATER_THAN variable
Rule 48    booleanExpression -> variable LESS_THAN variable
Rule 49    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 50    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 51    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 52    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE ELSE LBRACE statement RBRACE
Rule 53    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
Rule 54    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 55    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE RBRACE
Rule 56    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statement RBRACE
Rule 57    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE RBRACE
Rule 58    listIntValue -> listIntValue COMMA INT
Rule 59    listIntValue -> INT
Rule 60    listIntValue -> <empty>
Rule 61    listStringValue -> listStringValue COMMA STRING
Rule 62    listStringValue -> STRING
Rule 63    listStringValue -> <empty>
Rule 64    listDoubleValue -> listDoubleValue COMMA DOUBLE
Rule 65    listDoubleValue -> DOUBLE
Rule 66    listDoubleValue -> <empty>
Rule 67    listBoolValue -> listBoolValue COMMA BOOL
Rule 68    listBoolValue -> BOOL
Rule 69    listBoolValue -> <empty>
Rule 70    mapValues -> mapValues COMMA mapPair
Rule 71    mapValues -> mapPair
Rule 72    mapPair -> variable COLON variable
Rule 73    list -> LIST_TYPE LESS_THAN INT_TYPE GREATER_THAN ID ASSIGN_OPERATOR LBRACKET listIntValue RBRACKET SEMICOLON
