Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COLON
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ELSE
    ENUM
    EXPORT
    FINALLY
    FOR
    IMPORT
    LATE
    LBRACKET
    NOT
    OR
    RBRACKET
    RETURN
    STATIC
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> declaration
Rule 3     statement -> assignation
Rule 4     statement -> function
Rule 5     statement -> if
Rule 6     assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 7     declaration -> varType ID SEMICOLON
Rule 8     numeric -> INT
Rule 9     numeric -> DOUBLE
Rule 10    expression -> expression PLUS term
Rule 11    expression -> expression MINUS term
Rule 12    expression -> term
Rule 13    term -> term TIMES numeric
Rule 14    term -> term DIVIDE numeric
Rule 15    term -> term MODULE numeric
Rule 16    term -> numeric
Rule 17    variable -> INT
Rule 18    variable -> DOUBLE
Rule 19    variable -> STRING
Rule 20    variable -> BOOL
Rule 21    variable -> NULL
Rule 22    variable -> ID
Rule 23    variable -> expression
Rule 24    varType -> INT_TYPE
Rule 25    varType -> STRING_TYPE
Rule 26    varType -> NUM_TYPE
Rule 27    varType -> DOUBLE_TYPE
Rule 28    varType -> BOOL_TYPE
Rule 29    varType -> LIST_TYPE
Rule 30    varType -> MAP_TYPE
Rule 31    varType -> VAR
Rule 32    varType -> CONST
Rule 33    varType -> FINAL
Rule 34    varType -> VOID
Rule 35    booleanExpression -> variable EQUALS variable
Rule 36    booleanExpression -> variable NOT_EQUALS variable
Rule 37    booleanExpression -> variable GREATER_THAN variable
Rule 38    booleanExpression -> variable LESS_THAN variable
Rule 39    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 40    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 41    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 42    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
Rule 43    parameter -> varType ID
Rule 44    parametersList -> parameter
Rule 45    parametersList -> parameter COMMA parametersList
Rule 46    parameters -> parametersList
Rule 47    parameters -> empty
Rule 48    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASSIGN_OPERATOR      : 6
BOOL                 : 20
BOOL_TYPE            : 28
BREAK                : 
COLON                : 
COMMA                : 45
COMMENT_BLOCK        : 
COMMENT_LINE         : 
CONST                : 32
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 14
DOT                  : 
DOUBLE               : 9 18
DOUBLE_TYPE          : 27
ELSE                 : 
ENUM                 : 
EQUALS               : 35
EXPORT               : 
FINAL                : 33
FINALLY              : 
FOR                  : 
GREATER_THAN         : 37
GREATER_THAN_OR_EQUALS : 39
ID                   : 6 7 22 42 43
IF                   : 41
IMPORT               : 
INT                  : 8 17
INT_TYPE             : 24
LATE                 : 
LBRACE               : 41 42
LBRACKET             : 
LESS_THAN            : 38
LESS_THAN_OR_EQUALS  : 40
LIST_TYPE            : 29
LPARENTHESIS         : 41 42
MAP_TYPE             : 30
MINUS                : 11
MODULE               : 15
NOT                  : 
NOT_EQUALS           : 36
NULL                 : 21
NUM_TYPE             : 26
OR                   : 
PLUS                 : 10
RBRACE               : 41 42
RBRACKET             : 
RETURN               : 
RPARENTHESIS         : 41 42
SEMICOLON            : 6 7
STATIC               : 
STRING               : 19
STRING_TYPE          : 25
TIMES                : 13
TYPEDEF              : 
VAR                  : 31
VOID                 : 34
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignation          : 3
booleanExpression    : 41
declaration          : 2
empty                : 47
expression           : 1 10 11 23
function             : 4
if                   : 5
