Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    BREAK
    COLON
    COMMENT_BLOCK
    COMMENT_LINE
    CONTINUE
    DEFAULT
    DOT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    LATE
    LBRACKET
    NOT
    OR
    RBRACKET
    RETURN
    STATIC
    TYPEDEF

Grammar

Rule 0     S' -> statement
Rule 1     statement -> declaration
Rule 2     statement -> assignation
Rule 3     statement -> function
Rule 4     statement -> if
Rule 5     assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 6     declaration -> varType ID SEMICOLON
Rule 7     variable -> INT
Rule 8     variable -> DOUBLE
Rule 9     variable -> STRING
Rule 10    variable -> BOOL
Rule 11    variable -> NULL
Rule 12    variable -> ID
Rule 13    varType -> INT_TYPE
Rule 14    varType -> STRING_TYPE
Rule 15    varType -> NUM_TYPE
Rule 16    varType -> DOUBLE_TYPE
Rule 17    varType -> BOOL_TYPE
Rule 18    varType -> LIST_TYPE
Rule 19    varType -> MAP_TYPE
Rule 20    varType -> VAR
Rule 21    varType -> CONST
Rule 22    varType -> FINAL
Rule 23    varType -> VOID
Rule 24    booleanExpression -> variable EQUALS variable
Rule 25    booleanExpression -> variable NOT_EQUALS variable
Rule 26    booleanExpression -> variable GREATER_THAN variable
Rule 27    booleanExpression -> variable LESS_THAN variable
Rule 28    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 29    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 30    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statement RBRACE
Rule 31    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statement RBRACE
Rule 32    parameter -> varType ID
Rule 33    parametersList -> parameter
Rule 34    parametersList -> parameter COMMA parametersList
Rule 35    parameters -> parametersList
Rule 36    parameters -> empty
Rule 37    empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 
ASSIGN_OPERATOR      : 5
BOOL                 : 10
BOOL_TYPE            : 17
BREAK                : 
COLON                : 
COMMA                : 34
COMMENT_BLOCK        : 
COMMENT_LINE         : 
CONST                : 21
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 14
DOT                  : 
DOUBLE               : 8
DOUBLE_TYPE          : 16
ELSE                 : 
ENUM                 : 
EQUALS               : 24
EXPORT               : 
FINAL                : 22
FINALLY              : 
FOR                  : 
GREATER_THAN         : 26
GREATER_THAN_OR_EQUALS : 28
ID                   : 5 6 12 31 32
IF                   : 30
IMPORT               : 
INT                  : 7
INT_TYPE             : 13
LATE                 : 
LBRACE               : 30 31
LBRACKET             : 
LESS_THAN            : 27
LESS_THAN_OR_EQUALS  : 29
LIST_TYPE            : 18
LPARENTHESIS         : 30 31
MAP_TYPE             : 19
MINUS                : 
NOT                  : 
NOT_EQUALS           : 25
NULL                 : 11
NUM_TYPE             : 15
OR                   : 
PLUS                 : 
RBRACE               : 30 31
RBRACKET             : 
RETURN               : 
