Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import SEMICOLON
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    declaration -> declaration_modifier varType ID
Rule 23    declaration -> declaration_modifier ID
Rule 24    declaration -> varType ID
Rule 25    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 26    list_literal -> LBRACKET list_elements RBRACKET
Rule 27    list_elements -> list_elements COMMA variable
Rule 28    list_elements -> variable
Rule 29    list_elements -> empty
Rule 30    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 31    map_literal -> LBRACE map_elements RBRACE
Rule 32    map_elements -> map_elements COMMA map_pair
Rule 33    map_elements -> map_pair
Rule 34    map_elements -> empty
Rule 35    map_pair -> variable COLON variable
Rule 36    import -> IMPORT STRING SEMICOLON
Rule 37    assignation -> ID PLUS_EQUALS expression
Rule 38    assignation -> ID MINUS_EQUALS expression
Rule 39    assignation -> ID TIMES_EQUALS expression
Rule 40    assignation -> ID DIVIDE_EQUALS expression
Rule 41    assignation -> declaration ASSIGN_OPERATOR variable
Rule 42    assignation -> ID ASSIGN_OPERATOR variable
Rule 43    varType -> INT_TYPE
Rule 44    varType -> STRING_TYPE
Rule 45    varType -> NUM_TYPE
Rule 46    varType -> DOUBLE_TYPE
Rule 47    varType -> BOOL_TYPE
Rule 48    varType -> LIST_TYPE
Rule 49    varType -> MAP_TYPE
Rule 50    varType -> SET_TYPE
Rule 51    varType -> VOID
Rule 52    declaration_modifier -> VAR
Rule 53    declaration_modifier -> CONST
Rule 54    declaration_modifier -> FINAL
Rule 55    variable -> INT
Rule 56    variable -> DOUBLE
Rule 57    variable -> STRING
Rule 58    variable -> BOOL
Rule 59    variable -> NULL
Rule 60    variable -> ID
Rule 61    variable -> expression
Rule 62    expression -> expression PLUS term
Rule 63    expression -> expression MINUS term
Rule 64    expression -> term
Rule 65    term -> term TIMES factor
Rule 66    term -> term DIVIDE factor
Rule 67    term -> term MODULE factor
Rule 68    term -> factor
Rule 69    factor -> ID LBRACKET expression RBRACKET
Rule 70    factor -> ID DOT ID
Rule 71    factor -> ID
Rule 72    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 73    factor -> INT
Rule 74    factor -> DOUBLE
Rule 75    booleanExpression -> variable EQUALS variable
Rule 76    booleanExpression -> variable NOT_EQUALS variable
Rule 77    booleanExpression -> variable GREATER_THAN variable
Rule 78    booleanExpression -> variable LESS_THAN variable
Rule 79    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 80    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 81    booleanExpression -> booleanExpression AND booleanExpression
Rule 82    booleanExpression -> booleanExpression OR booleanExpression
