Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARROW
    CONTINUE
    DECREMENT
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    OR
    RBRACKET
    RETURN
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> declaration
Rule 6     statement -> assignation
Rule 7     statement -> assignation_no_type
Rule 8     statement -> function
Rule 9     statement -> if
Rule 10    statement -> while
Rule 11    statement -> for
Rule 12    statement -> print
Rule 13    statement -> input
Rule 14    statement -> class_def
Rule 15    statement -> enum
Rule 16    statement -> try
Rule 17    statement -> switch
Rule 18    statement -> list
Rule 19    statement -> set
Rule 20    statement -> map
Rule 21    statement -> empty
Rule 22    declaration -> varType ID SEMICOLON
Rule 23    assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 24    assignation_no_type -> ID ASSIGN_OPERATOR variable SEMICOLON
Rule 25    expression -> expression PLUS term
Rule 26    expression -> expression MINUS term
Rule 27    expression -> term
Rule 28    term -> term TIMES factor
Rule 29    term -> term DIVIDE factor
Rule 30    term -> term MODULE factor
Rule 31    term -> factor
Rule 32    factor -> INT
Rule 33    factor -> DOUBLE
Rule 34    variable -> INT
Rule 35    variable -> DOUBLE
Rule 36    variable -> STRING
Rule 37    variable -> BOOL
Rule 38    variable -> NULL
Rule 39    variable -> ID
Rule 40    variable -> expression
Rule 41    varType -> INT_TYPE
Rule 42    varType -> STRING_TYPE
Rule 43    varType -> NUM_TYPE
Rule 44    varType -> DOUBLE_TYPE
Rule 45    varType -> BOOL_TYPE
Rule 46    varType -> LIST_TYPE
Rule 47    varType -> MAP_TYPE
Rule 48    varType -> SET_TYPE
Rule 49    varType -> VAR
Rule 50    varType -> CONST
Rule 51    varType -> FINAL
Rule 52    varType -> VOID
Rule 53    booleanExpression -> variable EQUALS variable
Rule 54    booleanExpression -> variable NOT_EQUALS variable
Rule 55    booleanExpression -> variable GREATER_THAN variable
Rule 56    booleanExpression -> variable LESS_THAN variable
Rule 57    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 58    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 59    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 60    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 61    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 62    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
Rule 63    increment -> ID INCREMENT
Rule 64    print -> PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
Rule 65    input -> ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
Rule 66    class_def -> CLASS ID LBRACE class_members RBRACE
Rule 67    class_members -> class_members class_member
Rule 68    class_members -> class_member
Rule 69    class_member -> varType ID SEMICOLON
Rule 70    class_member -> function
Rule 71    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 72    enum -> ENUM ID LBRACE enum_values RBRACE
Rule 73    enum_values -> enum_values COMMA ID
Rule 74    enum_values -> ID
Rule 75    try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
