Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import SEMICOLON
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    statement -> return SEMICOLON
Rule 23    statement -> CONTINUE SEMICOLON
Rule 24    statement -> BREAK SEMICOLON
Rule 25    declaration -> declaration_modifier varType ID
Rule 26    declaration -> declaration_modifier ID
Rule 27    declaration -> varType ID
Rule 28    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 29    list_literal -> LBRACKET list_elements RBRACKET
Rule 30    list_elements -> list_elements COMMA variable
Rule 31    list_elements -> variable
Rule 32    list_elements -> empty
Rule 33    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 34    map_literal -> LBRACE map_elements RBRACE
Rule 35    map_elements -> map_elements COMMA map_pair
Rule 36    map_elements -> map_pair
Rule 37    map_elements -> empty
Rule 38    map_pair -> variable COLON variable
Rule 39    import -> IMPORT STRING SEMICOLON
Rule 40    return -> RETURN variable
Rule 41    return -> RETURN
Rule 42    assignation -> ID PLUS_EQUALS expression
Rule 43    assignation -> ID MINUS_EQUALS expression
Rule 44    assignation -> ID TIMES_EQUALS expression
Rule 45    assignation -> ID DIVIDE_EQUALS expression
Rule 46    assignation -> declaration ASSIGN_OPERATOR variable
Rule 47    assignation -> ID ASSIGN_OPERATOR variable
Rule 48    varType -> INT_TYPE
Rule 49    varType -> STRING_TYPE
Rule 50    varType -> NUM_TYPE
Rule 51    varType -> DOUBLE_TYPE
Rule 52    varType -> BOOL_TYPE
Rule 53    varType -> LIST_TYPE
Rule 54    varType -> MAP_TYPE
Rule 55    varType -> SET_TYPE
Rule 56    varType -> VAR
Rule 57    varType -> VOID
Rule 58    declaration_modifier -> CONST
Rule 59    declaration_modifier -> FINAL
Rule 60    variable -> INT
Rule 61    variable -> DOUBLE
Rule 62    variable -> STRING
Rule 63    variable -> BOOL
Rule 64    variable -> NULL
Rule 65    variable -> ID
Rule 66    variable -> function
Rule 67    variable -> expression
Rule 68    expression -> expression PLUS term
Rule 69    expression -> expression MINUS term
Rule 70    expression -> term
Rule 71    term -> term TIMES factor
Rule 72    term -> term DIVIDE factor
Rule 73    term -> term MODULE factor
Rule 74    term -> factor
Rule 75    factor -> ID LBRACKET expression RBRACKET
Rule 76    factor -> ID DOT ID
Rule 77    factor -> ID
Rule 78    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 79    factor -> MINUS factor
Rule 80    factor -> INT
Rule 81    factor -> DOUBLE
Rule 82    booleanExpression -> variable EQUALS variable
Rule 83    booleanExpression -> variable NOT_EQUALS variable
Rule 84    booleanExpression -> variable GREATER_THAN variable
Rule 85    booleanExpression -> variable LESS_THAN variable
Rule 86    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
