Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    statement -> return SEMICOLON
Rule 23    statement -> CONTINUE SEMICOLON
Rule 24    statement -> BREAK SEMICOLON
Rule 25    declaration -> declaration_modifier varType ID
Rule 26    declaration -> declaration_modifier ID
Rule 27    declaration -> varType ID
Rule 28    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 29    declaration -> declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 30    declaration -> declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
Rule 31    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 32    declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 33    assignation -> declaration ASSIGN_OPERATOR variable
Rule 34    assignation -> ID ASSIGN_OPERATOR variable
Rule 35    assignation -> ID PLUS_EQUALS expression
Rule 36    assignation -> ID MINUS_EQUALS expression
Rule 37    assignation -> ID TIMES_EQUALS expression
Rule 38    assignation -> ID DIVIDE_EQUALS expression
Rule 39    declaration_modifier -> CONST
Rule 40    declaration_modifier -> FINAL
Rule 41    declaration_modifier -> LATE
Rule 42    varType -> INT_TYPE
Rule 43    varType -> STRING_TYPE
Rule 44    varType -> NUM_TYPE
Rule 45    varType -> DOUBLE_TYPE
Rule 46    varType -> BOOL_TYPE
Rule 47    varType -> LIST_TYPE
Rule 48    varType -> MAP_TYPE
Rule 49    varType -> SET_TYPE
Rule 50    varType -> VAR
Rule 51    varType -> VOID
Rule 52    list_literal -> LBRACKET list_elements RBRACKET
Rule 53    list_elements -> list_elements COMMA variable
Rule 54    list_elements -> variable
Rule 55    list_elements -> empty
Rule 56    map_literal -> LBRACE map_elements RBRACE
Rule 57    map_elements -> map_elements COMMA map_pair
Rule 58    map_elements -> map_pair
Rule 59    map_elements -> empty
Rule 60    map_pair -> variable COLON variable
Rule 61    map_pair -> variable COLON booleanExpression
Rule 62    variable -> INT
Rule 63    variable -> DOUBLE
Rule 64    variable -> STRING
Rule 65    variable -> BOOL
Rule 66    variable -> NULL
Rule 67    variable -> ID
Rule 68    variable -> function
Rule 69    variable -> lambda
Rule 70    variable -> expression
Rule 71    expression -> expression PLUS term
Rule 72    expression -> expression MINUS term
Rule 73    expression -> term
Rule 74    term -> term TIMES factor
Rule 75    term -> term DIVIDE factor
Rule 76    term -> term MODULE factor
Rule 77    term -> factor
Rule 78    factor -> MINUS factor
Rule 79    factor -> INT
Rule 80    factor -> DOUBLE
Rule 81    factor -> ID
Rule 82    factor -> LPARENTHESIS expression RPARENTHESIS
