Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> LBRACE statements RBRACE
Rule 5     statement -> expression SEMICOLON
Rule 6     statement -> declaration SEMICOLON
Rule 7     statement -> assignation SEMICOLON
Rule 8     statement -> increment SEMICOLON
Rule 9     statement -> decrement SEMICOLON
Rule 10    statement -> import SEMICOLON
Rule 11    statement -> function
Rule 12    statement -> if
Rule 13    statement -> while
Rule 14    statement -> for
Rule 15    statement -> print
Rule 16    statement -> input
Rule 17    statement -> class_def
Rule 18    statement -> enum
Rule 19    statement -> try
Rule 20    statement -> switch
Rule 21    statement -> empty
Rule 22    statement -> CONTINUE SEMICOLON
Rule 23    statement -> BREAK SEMICOLON
Rule 24    declaration -> declaration_modifier varType ID
Rule 25    declaration -> declaration_modifier ID
Rule 26    declaration -> varType ID
Rule 27    declaration -> LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
Rule 28    list_literal -> LBRACKET list_elements RBRACKET
Rule 29    list_elements -> list_elements COMMA variable
Rule 30    list_elements -> variable
Rule 31    list_elements -> empty
Rule 32    declaration -> MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
Rule 33    map_literal -> LBRACE map_elements RBRACE
Rule 34    map_elements -> map_elements COMMA map_pair
Rule 35    map_elements -> map_pair
Rule 36    map_elements -> empty
Rule 37    map_pair -> variable COLON variable
Rule 38    import -> IMPORT STRING SEMICOLON
Rule 39    assignation -> ID PLUS_EQUALS expression
Rule 40    assignation -> ID MINUS_EQUALS expression
Rule 41    assignation -> ID TIMES_EQUALS expression
Rule 42    assignation -> ID DIVIDE_EQUALS expression
Rule 43    assignation -> declaration ASSIGN_OPERATOR variable
Rule 44    assignation -> ID ASSIGN_OPERATOR variable
Rule 45    varType -> INT_TYPE
Rule 46    varType -> STRING_TYPE
Rule 47    varType -> NUM_TYPE
Rule 48    varType -> DOUBLE_TYPE
Rule 49    varType -> BOOL_TYPE
Rule 50    varType -> LIST_TYPE
Rule 51    varType -> MAP_TYPE
Rule 52    varType -> SET_TYPE
Rule 53    varType -> VOID
Rule 54    declaration_modifier -> VAR
Rule 55    declaration_modifier -> CONST
Rule 56    declaration_modifier -> FINAL
Rule 57    variable -> INT
Rule 58    variable -> DOUBLE
Rule 59    variable -> STRING
Rule 60    variable -> BOOL
Rule 61    variable -> NULL
Rule 62    variable -> ID
Rule 63    variable -> expression
Rule 64    expression -> expression PLUS term
Rule 65    expression -> expression MINUS term
Rule 66    expression -> term
Rule 67    term -> term TIMES factor
Rule 68    term -> term DIVIDE factor
Rule 69    term -> term MODULE factor
Rule 70    term -> factor
Rule 71    factor -> ID LBRACKET expression RBRACKET
Rule 72    factor -> ID DOT ID
Rule 73    factor -> ID
Rule 74    factor -> LPARENTHESIS expression RPARENTHESIS
Rule 75    factor -> INT
Rule 76    factor -> DOUBLE
Rule 77    booleanExpression -> variable EQUALS variable
Rule 78    booleanExpression -> variable NOT_EQUALS variable
Rule 79    booleanExpression -> variable GREATER_THAN variable
Rule 80    booleanExpression -> variable LESS_THAN variable
Rule 81    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 82    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 83    booleanExpression -> booleanExpression AND booleanExpression
