Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    RBRACKET
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> declaration
Rule 6     statement -> assignation
Rule 7     statement -> function
Rule 8     statement -> if
Rule 9     statement -> while
Rule 10    statement -> for
Rule 11    statement -> print
Rule 12    statement -> input
Rule 13    statement -> class_def
Rule 14    statement -> enum
Rule 15    statement -> try
Rule 16    statement -> switch
Rule 17    statement -> empty
Rule 18    declaration -> varType ID SEMICOLON
Rule 19    assignation -> varType ID ASSIGN_OPERATOR variable SEMICOLON
Rule 20    assignation -> ID ASSIGN_OPERATOR variable SEMICOLON
Rule 21    varType -> INT_TYPE
Rule 22    varType -> STRING_TYPE
Rule 23    varType -> NUM_TYPE
Rule 24    varType -> DOUBLE_TYPE
Rule 25    varType -> BOOL_TYPE
Rule 26    varType -> LIST_TYPE
Rule 27    varType -> MAP_TYPE
Rule 28    varType -> SET_TYPE
Rule 29    varType -> VAR
Rule 30    varType -> CONST
Rule 31    varType -> FINAL
Rule 32    varType -> VOID
Rule 33    variable -> INT
Rule 34    variable -> DOUBLE
Rule 35    variable -> STRING
Rule 36    variable -> BOOL
Rule 37    variable -> NULL
Rule 38    variable -> ID
Rule 39    variable -> expression
Rule 40    expression -> expression PLUS term
Rule 41    expression -> expression MINUS term
Rule 42    expression -> term
Rule 43    term -> term TIMES factor
Rule 44    term -> term DIVIDE factor
Rule 45    term -> term MODULE factor
Rule 46    term -> factor
Rule 47    factor -> INT
Rule 48    factor -> DOUBLE
Rule 49    booleanExpression -> variable EQUALS variable
Rule 50    booleanExpression -> variable NOT_EQUALS variable
Rule 51    booleanExpression -> variable GREATER_THAN variable
Rule 52    booleanExpression -> variable LESS_THAN variable
Rule 53    booleanExpression -> variable GREATER_THAN_OR_EQUALS variable
Rule 54    booleanExpression -> variable LESS_THAN_OR_EQUALS variable
Rule 55    booleanExpression -> booleanExpression AND booleanExpression
Rule 56    booleanExpression -> booleanExpression OR booleanExpression
Rule 57    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 58    if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 59    while -> WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
Rule 60    for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
Rule 61    increment -> ID INCREMENT
Rule 62    decrement -> ID DECREMENT
Rule 63    function -> varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
Rule 64    function -> varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
Rule 65    typedef -> TYPEDEF ID ASSIGN_OPERATOR varType function LPARENTHESIS parameters RPARENTHESIS SEMICOLON
Rule 66    enum -> ENUM ID LBRACE enum_values RBRACE
Rule 67    enum_values -> enum_values COMMA ID
Rule 68    enum_values -> ID
Rule 69    try -> TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
Rule 70    switch -> SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
Rule 71    cases -> cases case
Rule 72    cases -> case
Rule 73    case -> CASE variable COLON statements BREAK SEMICOLON
Rule 74    default_case -> DEFAULT COLON statements
